въпрос,а,б,в,г,верен отговор
 Какво представлява процесът на секреция в нефрона?,Процесът на филтрация на кръвната плазма.,Процесът на обратно всмукване на полезни вещества.,Процесът на отделяне на вещества от клетките на бъбречните каналчета в урината.,Процесът на образуване на белтъци.,Процесът на отделяне на вещества от клетките на бъбречните каналчета в урината.
 Каква е функцията на извитото каналче в нефрона?,Да произвежда хормони.,Да филтрира кръвната плазма.,Да осъществява обратно всмукване на полезни вещества.,Да съхранява урина.,Да осъществява обратно всмукване на полезни вещества.
 Каква е ролята на високото кръвно налягане в капилярното клъбце?,Да разгражда белтъци.,Да осъществява филтрация на кръвната плазма.,Да намалява обема на урината.,Да регулира телесната температура.,Да осъществява филтрация на кръвната плазма.
 Каква е функцията на капсулата на нефрона?,Да съхранява урина.,Да произвежда хормони.,Да обвива капилярното клъбце и да участва във филтрацията.,Да разгражда белтъци.,Да обвива капилярното клъбце и да участва във филтрацията.
 Каква е функцията на гъстата капилярна мрежа около извитото каналче?,Да регулира телесната температура.,Да разгражда белтъци.,Да подпомага обратното всмукване на полезни вещества.,Да съхранява урина.,Да подпомага обратното всмукване на полезни вещества.
 Какво се случва с филтъра на кръвната плазма при бъбречни заболявания?,Става по-пропусклив за белтъци.,Става по-малко пропусклив за вода.,Става по-малко пропусклив за урея.,Става по-пропусклив за глюкоза.,Става по-пропусклив за белтъци.
 Какъв е ефектът на повишеното кръвно налягане върху образуването на урина?,Намалява обема на урината.,Увеличава обема на урината.,Няма ефект върху обема на урината.,Намалява концентрацията на урея в урината.,Увеличава обема на урината.
 Каква е функцията на нефроните в регулирането на водно-солевия баланс?,Да разграждат белтъци.,Да съхраняват урина.,Да регулират обратното всмукване на вода и соли.,Да произвеждат хормони.,Да регулират обратното всмукване на вода и соли.
 Какво представлява крайната урина?,Филтрат от кръвната плазма.,"Течност, съдържаща всички полезни вещества.","Вода, соли, урея и пикочна киселина.",Само вода.,"Вода, соли, урея и пикочна киселина."
 Каква е функцията на пикочопроводите?,Да разграждат белтъци.,Да регулират телесната температура.,Да транспортират урината от бъбречното легенче до пикочния мехур.,Да съхраняват урина.,Да транспортират урината от бъбречното легенче до пикочния мехур.
" Какво е общото количество урина, което се отделя на ден?","0,5 литра.",1 литър.,"1,5 литра.",2 литра.,"1,5 литра."
 Каква е ролята на пикочния мехур?,Да разгражда белтъци.,Да регулира телесната температура.,Да съхранява и изхвърля урината.,Да произвежда хормони.,Да съхранява и изхвърля урината.
 Какъв е размерът на пикочопроводите?,"Дължина 20 см, ширина 6 мм.","Дължина 25 см, ширина 7 мм.","Дължина 30 см, ширина 8 мм.","Дължина 35 см, ширина 9 мм.","Дължина 30 см, ширина 8 мм."
 Каква е структурата на стената на пикочопроводите?,Костна тъкан.,Мускулна тъкан.,Съединителна тъкан.,Епителна тъкан.,Мускулна тъкан.
 Каква е функцията на гладката мускулна тъкан в пикочния мехур?,Да регулира кръвното налягане.,Да разгражда хранителни вещества.,При съкращение изхвърля урината навън.,Да съхранява хормони.,При съкращение изхвърля урината навън.
" Какво се случва с урината, образувана от всички нефрони на бъбрека?",През черния дроб.,През стомаха.,През бъбречното легенче към пикочопроводите и пикочния мехур.,През сърцето.,През бъбречното легенче към пикочопроводите и пикочния мехур.
 Какво е разположението на бъбречната артерия и бъбречната вена?,"Бъбречната артерия излиза, а бъбречната вена навлиза.",Бъбречната артерия и бъбречната вена навлизат едновременно.,"Бъбречната артерия навлиза, а бъбречната вена излиза.","Бъбречната артерия излиза, а бъбречната вена също излиза.","Бъбречната артерия навлиза, а бъбречната вена излиза."
 Какво прави бъбречното легенче?,Разгражда хранителни вещества.,Пречиства кръвта.,Събира и отвежда урината към пикочопроводите.,Съхранява хормони.,Събира и отвежда урината към пикочопроводите.
 Какво е нефронът?,Голям орган в бъбрека.,Малка част от пикочопровода.,Основната структурна и функционална единица на бъбрека.,Основна част от пикочния мехур.,Основната структурна и функционална единица на бъбрека.
 Какво прави капилярното клъбце в нефрона?,Произвежда хормони.,Регулира телесната температура.,Участва в филтрацията на кръвната плазма.,Разгражда белтъци.,Участва в филтрацията на кръвната плазма.
 Къде се намират бъбречните пирамиди?,В пикочния мехур.,В кората на бъбрека.,В сърцевината на бъбрека.,В пикочопроводите.,В сърцевината на бъбрека.
 Каква е функцията на мастната капсула около бъбреците?,Да регулира телесната температура.,Да разгражда белтъци.,Да прикрепва бъбреците и ги защитава от удари и сътресения.,Да съхранява урина.,Да прикрепва бъбреците и ги защитава от удари и сътресения.
 Какви процеси се извършват в нефрона?,Само филтрация.,Само обратно всмукване.,"Филтрация, обратно всмукване и секреция.",Само секреция.,"Филтрация, обратно всмукване и секреция."
 Какво представлява първичната урина?,Крайният продукт на урината.,"Филтрат от кръвната плазма, съдържащ вода, минерални соли, аминокиселини, глюкоза и урея.","Течност, която не съдържа никакви вещества.",Само вода и минерални соли.,"Филтрат от кръвната плазма, съдържащ вода, минерални соли, аминокиселини, глюкоза и урея."
 Какво съдържа вторичната урина?,Само вода.,Само минерални соли.,"Вода, соли, урея и пикочна киселина.",Само аминокиселини.,"Вода, соли, урея и пикочна киселина."
 Какво представлява крайният продукт на урината?,"Вода, соли, урея и пикочна киселина.",Само вода и соли.,Само аминокиселини и глюкоза.,Само минерални соли и белтъци.,"Вода, соли, урея и пикочна киселина."
Каква е дължината на пикочопроводите?,20 см,25 см,30 см,35 см,30 см
Каква е ширината на пикочопроводите?,6 мм,7 мм,8 мм,9 мм,8 мм
Какво съдържа стената на пикочопроводите?,Костна тъкан,Мускулна тъкан,Епителна тъкан,Съединителна тъкан,Мускулна тъкан
Каква е функцията на мускулния слой в пикочопроводите?,Да разгражда урея,Да съхранява урина,Чрез перисталтични движения подпомага движението на урината към пикочния мехур,Да регулира кръвното налягане,Чрез перисталтични движения подпомага движението на урината към пикочния мехур
Какво представлява пикочният мехур?,Кух орган с резервоарна функция,Солиден орган,Жлезист орган,Тъканен орган,Кух орган с резервоарна функция
Каква е функцията на гладката мускулна тъкан в пикочния мехур?,Да разгражда белтъци,Да съхранява глюкоза,При съкращение изхвърля урината навън,Да абсорбира вода,При съкращение изхвърля урината навън
Къде се намира пикочният мехур?,В горната част на корема,В малкия таз,В черния дроб,В бъбреците,В малкия таз
Как е изграден пикочният мехур?,Състои се от два отвора,Състои се от четири отвора,Състои се от три отвора,Състои се от пет отвора,Състои се от три отвора
Каква е функцията на пикочния канал?,Да съхранява урина,Да разгражда белтъци,Да отвежда урината от пикочния мехур навън,Да регулира кръвното налягане,Да отвежда урината от пикочния мехур навън
 Какво има в началото на пикочния канал?,Епителна тъкан,Костна структура,"Кръгов мускул (сфинктер), който регулира отделянето и задържането на урината",Жлезиста тъкан,"Кръгов мускул (сфинктер), който регулира отделянето и задържането на урината"
 Какво представлява перисталтичните движения в пикочопроводите?,"Съкращение и отпускане на мускулите, което подпомага движението на урината",Разширяване на кръвоносните съдове,Намаляване на обема на пикочопроводите,Секреция на хормони,"Съкращение и отпускане на мускулите, което подпомага движението на урината"
 Как се регулира отделянето на урина?,Чрез нервни сигнали и сфинктери,Чрез хормони,Чрез телесна температура,Чрез кръвно налягане,Чрез нервни сигнали и сфинктери
 Каква е функцията на гладката мускулна тъкан в пикочопроводите?,Да абсорбира хранителни вещества,Да съхранява урина,Чрез перисталтични движения подпомага движението на урината към пикочния мехур,Да разгражда белтъци,Чрез перисталтични движения подпомага движението на урината към пикочния мехур
 Каква е ролята на сфинктера в началото на пикочния канал?,Да разгражда хранителни вещества,Да регулира отделянето и задържането на урината,Да увеличава кръвното налягане,Да абсорбира вода,Да регулира отделянето и задържането на урината
 Какво е разположението на пикочния мехур при мъжете?,Над простатната жлеза,Под простатната жлеза,В страни от простатната жлеза,В средата на простатната жлеза,Над простатната жлеза
 Какво е разположението на пикочния мехур при жените?,Над матката,Под матката,Пред матката,Зад матката,Пред матката
 Каква е функцията на пикочния канал при мъжете?,Само да отвежда урината,Само да отвежда сперма,"Да отвежда както урината, така и спермата",Да съхранява урина,"Да отвежда както урината, така и спермата"
 Каква е функцията на пикочния канал при жените?,Да отвежда урината и спермата,Само да отвежда урината,Да съхранява урина,Да регулира кръвното налягане,Само да отвежда урината
 Какъв е ефектът на хормоните върху регулирането на уринирането?,Нямат ефект,Само увеличават уринирането,Само намаляват уринирането,"Могат както да увеличават, така и да намаляват уринирането","Могат както да увеличават, така и да намаляват уринирането"
 Какво предизвиква разтягането на пикочния мехур?,Увеличава абсорбцията на вода,Увеличава разграждането на белтъци,"Стимулира нервни сигнали, които предизвикват усещане за нужда от уриниране",Намалява кръвното налягане,"Стимулира нервни сигнали, които предизвикват усещане за нужда от уриниране"
 Какво е ролята на автономната нервна система в регулирането на уринирането?,Регулира кръвното налягане,Регулира телесната температура,Контролира съкращенията на гладката мускулна тъкан в пикочния мехур и сфинктерите,Регулира храносмилането,Контролира съкращения
 Какво предизвиква доброволното отпускане на външния сфинктер на пикочния канал?,Абсорбция на вода,Разграждане на белтъци,Изпразване на пикочния мехур,Увеличаване на кръвното налягане,Изпразване на пикочния мехур
 Какво е ефектът на кофеина върху уринирането?,Намалява уринирането,Няма ефект върху уринирането,Увеличава уринирането,Увеличава абсорбцията на вода,Увеличава уринирането
 Какво предизвиква намаляване на уринирането?,Увеличаване на приема на вода,Намаляване на приема на сол,Повишаване на антидиуретичния хормон (ADH),Увеличаване на кофеина,Повишаване на антидиуретичния хормон (ADH)
 Какво представлява нощното уриниране (ноктурия)?,Уриниране само през деня,Уриниране през нощта,Уриниране само сутрин,Липса на уриниране през нощта,Уриниране през нощта
 Какво е ролята на пикочния мехур в регулирането на водния баланс в организма?,Регулира телесната температура,Регулира кръвното налягане,"Съхранява и отделя урината, като по този начин участва в регулирането на водния баланс",Разгражда белтъци,"Съхранява и отделя урината, като по този начин участва в регулирането на водния баланс"
 Какъв е ефектът на алкохола върху уринирането?,Намалява уринирането,Няма ефект върху уринирането,Увеличава уринирането,Намалява абсорбцията на вода,Увеличава уринирането
 Какво представлява задържането на урина (уринарна ретенция)?,Неспособност за започване на уриниране,Често уриниране,Намалено уриниране,Увеличено уриниране,Неспособност за започване на уриниране
 Какво представлява инконтиненцията на урина?,Неспособност за задържане на урина,Намалено уриниране,Увеличено уриниране,Често уриниране,Неспособност за задържане на урина
 Какво представлява дизурията?,Често уриниране,Болезнено или затруднено уриниране,Намалено уриниране,Липса на уриниране,Болезнено или затруднено уриниране
 Какво представлява полиурията?,Намалено уриниране,Често уриниране с увеличен обем на урината,Болезнено уриниране,Липса на уриниране,Често уриниране с увеличен обем на урината
 Какво представлява олигурията?,Увеличено уриниране,Намалено уриниране,Болезнено уриниране,Често уриниране,Намалено уриниране
 Какво представлява анурията?,Липса на уриниране,Увеличено уриниране,Болезнено уриниране,Често уриниране,Липса на уриниране
 Какво представлява хематурията?,Липса на уриниране,Кръв в урината,Болезнено уриниране,Увеличено уриниране,Кръв в урината
 Какво представлява пиурията?,Липса на уриниране,Увеличено уриниране,Болезнено уриниране,Гной в урината,Гной в урината
 Какво е функцията на пикочния мехур при задържане на урина?,Да разгражда белтъци,Да съхранява урината докато не бъде отделена,Да регулира телесната температура,Да съхранява глюкоза,Да съхранява урината докато не бъде отделена
 Какво представлява рефлексната дъга за уриниране?,Процес на абсорбция на вода,Процес на разграждане на белтъци,"Нервен път, който контролира съкращенията на пикочния мехур и сфинктерите за уриниране",Процес на производство на урина,"Нервен път, който контролира съкращенията на пикочния мехур и сфинктерите за уриниране"
 Каква е ролята на простатната жлеза в уринирането при мъжете?,Да регулира кръвното налягане,Да съхранява урина,Да подпомага преминаването на урината през пикочния канал,Да разгражда белтъци,Да подпомага преминаването на урината през пикочния канал
 Какво представлява простатната хиперплазия?,Увеличено уриниране,Намалено уриниране,"Увеличаване на простатната жлеза, което може да затрудни уринирането",Намаляване на простатната жлеза,"Увеличаване на простатната жлеза, което може да затрудни уринирането"
 Какво представлява уретритът?,Възпаление на пикочния мехур,Възпаление на бъбреците,Възпаление на пикочния канал,Възпаление на пикочопроводите,Възпаление на пикочния канал
 Какво представлява циститът?,Възпаление на пикочния мехур,Възпаление на бъбреците,Възпаление на пикочния канал,Възпаление на пикочопроводите,Възпаление на пикочния мехур
 Какво представлява пиелонефритът?,Възпаление на пикочния мехур,Възпаление на бъбречното легенче и бъбречната тъкан,Възпаление на пикочния канал,Възпаление на пикочопроводите,Възпаление на бъбречното легенче и бъбречната тъкан
 Какво представлява гломерулонефритът?,Възпаление на пикочния мехур,Възпаление на бъбречното легенче,Възпаление на гломерулите в бъбреците,Възпаление на пикочния канал,Възпаление на гломерулите в бъбреците
 Какво представлява уринарната инфекция?,Инфекция на кръвта,Инфекция на червата,"Инфекция на пикочната система, включително пикочопроводите, пикочния мехур, пикочния канал",Инфекция на кожата,"Инфекция на пикочната система, включително пикочопроводите, пикочния мехур, пикочния канал"
 Какво предизвиква камъни в бъбреците?,Прекомерен прием на вода,"Натрупване на калциеви соли, пикочна киселина и други вещества",Липса на сол в диетата,Инфекция на пикочния мехур,"Натрупване на калциеви соли, пикочна киселина и други вещества"
 Какво представлява уролитиазата?,Възпаление на пикочния мехур,Образуване на камъни в пикочната система,Инфекция на пикочния канал,Възпаление на пикочопроводите,Образуване на камъни в пикочната система
 Какво представлява хидронефрозата?,Възпаление на пикочния мехур,Разширение на бъбречното легенче и чашките поради натрупване на урина,Инфекция на пикочния канал,Възпаление на пикочопроводите,Разширение на бъбречното легенче и чашките поради натрупване на урина
 Какво представлява нефролитиазата?,Възпаление на пикочния мехур,Образуване на камъни в бъбреците,Инфекция на пикочния канал,Възпаление на пикочопроводите,Образуване на камъни в бъбреците
 Какво представлява хематурията?,Липса на уриниране,Кръв в урината,Болезнено уриниране,Увеличено уриниране,Кръв в урината
 Какво представлява уринарната инконтиненция?,Неспособност за задържане на урина,Намалено уриниране,Увеличено уриниране,Често уриниране,Неспособност за задържане на урина
 Какво представлява дизурията?,Болезнено или затруднено уриниране,Често уриниране,Липса на уриниране,Увеличено уриниране,Болезнено или затруднено уриниране
 Какво представлява полиурията?,Липса на уриниране,Намалено уриниране,Често уриниране с увеличен обем на урината,Болезнено уриниране,Често уриниране с увеличен обем на урината
 Какво представлява олигурията?,Увеличено уриниране,Липса на уриниране,Болезнено уриниране,Намалено уриниране,Намалено уриниране
 Какво представлява анурията?,Липса на уриниране,Увеличено уриниране,Болезнено уриниране,Често уриниране,Липса на уриниране
 Какво представлява хематурията?,Болезнено уриниране,Кръв в урината,Увеличено уриниране,Липса на уриниране,Кръв в урината
 Какво представлява пиурията?,Гной в урината,Кръв в урината,Болезнено уриниране,Липса на уриниране,Гной в урината
 Каква е ролята на пикочния мехур в задържането на урина?,Да разгражда белтъци,Да регулира телесната температура,Да съхранява урината докато не бъде отделена,Да съхранява глюкоза,Да съхранява урината докато не бъде отделена
 Какво представлява рефлексната дъга за уриниране?,Процес на абсорбция на вода,Процес на производство на урина,"Нервен път, който контролира съкращенията на пикочния мехур и сфинктерите за уриниране",Процес на разграждане на белтъци,"Нервен път, който контролира съкращенията на пикочния мехур и сфинктерите за уриниране"
 Какво е функцията на простатната жлеза в уринирането при мъжете?,Да съхранява урина,Да регулира кръвното налягане,Да подпомага преминаването на урината през пикочния канал,Да разгражда белтъци,Да подпомага преминаването на урината през пикочния канал
 Какво представлява простатната хиперплазия?,Намаляване на простатната жлеза,"Увеличаване на простатната жлеза, което може да затрудни уринирането",Увеличено уриниране,Намалено уриниране,"Увеличаване на простатната жлеза, което може да затрудни уринирането"
 Какво представлява уретритът?,Възпаление на бъбреците,Възпаление на пикочния мехур,Възпаление на пикочния канал,Възпаление на пикочопроводите,Възпаление на пикочния канал
 Какво представлява циститът?,Възпаление на бъбреците,Възпаление на пикочния канал,Възпаление на пикочния мехур,Възпаление на пикочопроводите,Възпаление на пикочния мехур
 Какво представлява пиелонефритът?,Възпаление на пикочния канал,Възпаление на пикочния мехур,Възпаление на бъбречното легенче и бъбречната тъкан,Възпаление на пикочопроводите,Възпаление на бъбречното легенче и бъбречната тъкан
 Какво представлява гломерулонефритът?,Възпаление на пикочния канал,Възпаление на гломерулите в бъбреците,Възпаление на пикочния мехур,Възпаление на пикочопроводите,Възпаление на гломерулите в бъбреците
 Какво представлява уринарната инфекция?,Инфекция на кожата,Инфекция на червата,"Инфекция на пикочната система, включително пикочопроводите, пикочния мехур, пикочния канал",Инфекция на кръвта,"Инфекция на пикочната система, включително пикочопроводите, пикочния мехур, пикочния канал"
 Какво предизвиква камъни в бъбреците?,Прекомерен прием на вода,Липса на сол в диетата,Инфекция на пикочния мехур,"Натрупване на калциеви соли, пикочна киселина и други вещества","Натрупване на калциеви соли, пикочна киселина и други вещества"
 Какво представлява уролитиазата?,Образуване на камъни в пикочната система,Възпаление на пикочния мехур,Инфекция на пикочния канал,Възпаление на пикочопроводите,Образуване на камъни в пикочната система
 Какво представлява хидронефрозата?,Възпаление на пикочния канал,Възпаление на пикочопроводите,Разширение на бъбречното легенче и чашките поради натрупване на урина,Възпаление на пикочния мехур,Разширение на бъбречното легенче и чашките поради натрупване на урина
 Какво представлява нефролитиазата?,Възпаление на пикочния канал,Образуване на камъни в бъбреците,Възпаление на пикочния мехур,Възпаление на пикочопроводите,Образуване на камъни в бъбреците
 Какво представлява хематурията?,Болезнено уриниране,Липса на уриниране,Кръв в урината,Увеличено уриниране,Кръв в урината
 Какво представлява уринарната инконтиненция?,Увеличено уриниране,Намалено уриниране,Неспособност за задържанена урина,Болезнено уриниране,Неспособност за задържане на урина
